Labels,Document Files,Issue Number,Title,Contributor1,Contributor2
Enhancement,Preferences,1258,Update old themes to use the correct style IDs for Pascal,Chang,San
Enhancement,Preferences,641,Support missing Lexers,Chang,San
Enhancement,Preferences,587,C# syntax color  string literal formatted as VERBATIM style,Chang,San
Enhancement,Preferences,586,Allows auto-inserted text to be an undoable action,Chang,San
Enhancement,Preferences,572,Undo action for auto-inserted characters,Chang,San
Enhancement,Preferences,469,Indentation depth of wrapped lines,Chang,San
Enhancement,Function List,2622,how about add Rust language lexer?,Chang,San
Enhancement,config-files,5276,Option to auto expand the function-list,Chang,San
Enhancement,Preferences,4595,No more dummy in config file,Chang,San
Enhancement,Preferences,6156,File association and registering as the default application,Chang,San
Enhancement,Preferences,5903,Remove association check before enabling 'View Current File In' menu items,Chang,San
Enhancement,Preferences,5000,`View current file in ...` for more file types,Chang,San
Enhancement,Preferences,654,Fixed file association bugs and enhancement,Chang,San
Enhancement,Preferences,637,File Association dialog still cuts text,Chang,San
Enhancement,Preferences,535,Improve space usage in File Association dialog,Chang,San
Enhancement,Searching,7626,Extensions list in File Associations dialog is too thin,Chang,San
Enhancement,Searching,7618,"#7618 Simple exclude files in ""Find in Files"" filter using ""!""",Chang,San
Enhancement,Searching,1497,Simple exclude files in Find in Files filter,Chang,San
Enhancement,Preferences,3526,Find in files: reduce update rate of find in files progress bar,Chang,San
Enhancement,Preferences,7640,Preferences->General->Document List Panel->Show should have toggle in View menu,Chang,San
Enhancement,Preferences,7562,Increased size the field for localizations.,Chang,San
Enhancement,Preferences,5981,[Fixed issue]: Open Explorer with Correct path in Folder as workspace,Chang,San
Enhancement,Preferences,5056,[IMPROVE] Open folder in explorer in Folder as workspace improvement,Chang,San
Enhancement,Preferences,4879,"Feature request: Add ""Save As"" button between ""Save"" and ""Save All"" buttons. Thanks.",Chang,San
Enhancement,Preferences,1862,Impossible preview in browser of a non-saved HTML file,Chang,San
Enhancement,Preferences,1566,"Use new style folder browser for ""Open Folder as Workspace""",Chang,San
Enhancement,Preferences,1542,Folder as Workspace causes very slow startup,Chang,San
Enhancement,binary-translation,1001,folder as workspace : file - open folder as workspace,Chang,San
Enhancement,Preferences,956,Update bengali.xml,Chang,San
Enhancement,Preferences,772,Show Notepad++.exe bitness in about box,Chang,San
Enhancement,Preferences,771,Adjust toolbar height (fixes #771),Chang,San
Enhancement,Preferences,687,Uneven padding above and below the toolbar buttons,Chang,San
Enhancement,Preferences,667,"Plug-in icons only shown in ""Standard icons"" mode",Chang,San
Enhancement,Preferences,633,Disable the unused gripper of toolbar,Chang,San
Enhancement,Preferences,645,Disable the unused gripper of toolbar,Chang,San
Enhancement,Preferences,629,Notepad++ has too few icons in its UI,Chang,San
Enhancement,Preferences,618,UI scaling for high-resolution desktop displays,Chang,San
Enhancement,command-prompt,5883,Enhancement: localization list sorted by name,Chang,San
Enhancement,command-prompt,2030,Fix Notepad commandline style parsing,Chang,San
Enhancement,command-prompt,2018,Added new Variable: NPP_ROOT_DIRECTORY,Chang,San
Enhancement,command-prompt,2016,Recognize new file type when created from the command line,Chang,San
Enhancement,command-prompt,923,Notepad++ ignores the file type of a new file when invoked from command line,Chang,San
Enhancement,Searching,7664,Desired line is often hidden with -n argument,Chang,San
Enhancement,Searching,7663,Make 'Purge for each search' respect 'In selection' for 'Mark All' op,Chang,San
Enhancement,Searching,426,"""Purge for each search"" option for ""Mark All"" action should respect ""In selection"" option",Chang,San
Enhancement,config-files,5065,SmartHighlighter: whole word limitation?,Chang,San
Enhancement,config-files,2031,PHP: Support styling of complex variables in strings,Chang,San
Enhancement,config-files,1848,Improved Single Line Comment,Chang,San
Enhancement,function-list,5539,VHDL language colorizer,Chang,San
Enhancement,function-list,5248,Make FunctionList sorting setting memorized between sessions,Chang,San
Enhancement,function-list,5356,Add function count in FunctionList panel,Chang,San
Enhancement,plugins,5853,Make FunctionList sorting setting memorized between sessions,Chang,San
Enhancement,plugins,5652,Load plug-ins with LoadLibraryEx,Chang,San
Enhancement,getting-started,1873,Plugin install via Plugin Admin silently fails if sourceforge.net is unreachable,Chang,San
Enhancement,getting-started,1856,Make windows installer translateable,Chang,San
Enhancement,getting-started,615,Installer doesn't have a UAC manifest,Chang,San
Enhancement,getting-started,388,Windows installer - some text not translated,Chang,San
Enhancement,config-files,477,Non-privileged installation?,Chang,San
Enhancement,config-files,661,"shortcuts.xml: What's the meaning of ""Open in another instance""?",Chang,San
Enhancement,binary-translation,5594,Add syntax highlighting for ECMAScript 2016 (and fix ES5 syntax highlighting too),Chang,San
Enhancement,binary-translation,1487,add capabilty to translate file summary dialog info,Chang,San
Enhancement,binary-translation,1475,There are string not settable from XML,Chang,San
Enhancement,binary-translation,717,Add 3 missing translatable items to master XML for 6.8.8,Chang,San
Enhancement,binary-translation,767,translation: Update Chinese (Simplified) translation,Chang,San
Enhancement,binary-translation,759,Update turkish.xml,Chang,San
Enhancement,binary-translation,758,Add 2 missing translatable items to original XML (for 6.8.2),Chang,San
Enhancement,binary-translation,748,Hungarian translation update for Notepad++ 6.8.2,Chang,San
Enhancement,binary-translation,742,Update albanian.xml,Chang,San
Enhancement,binary-translation,728,Update of Ukrainian lang,Chang,San
Enhancement,binary-translation,688,[UPDATE] Bulgarian language,Chang,San
Enhancement,binary-translation,678,Update turkish.xml,Chang,San
Enhancement,binary-translation,635,Update portuguese.xml,Chang,San
Enhancement,binary-translation,626,Update german.xml for 6.8,Chang,San
Enhancement,binary-translation,599,Make status bar translatable,Chang,San
Enhancement,binary-translation,575,Update portuguese.xml,Chang,San
Enhancement,binary-translation,566,Update bulgarian.xml,Chang,San
Enhancement,binary-translation,550,Update of German language file,Chang,San
Enhancement,binary-translation,541,Update dutch language again,Chang,Ryu
Enhancement,binary-translation,537,Hungarian translation update for Notepad++ 6.8,Chang,Ryu
Enhancement,binary-translation,499,Update dutch language,Chang,Ryu
Enhancement,binary-translation,464,Update italian language 15.07.2015,Chang,Ryu
Enhancement,binary-translation,433,Repair and update of Ukrainian locale after fix encoding,Chang,Ryu
Enhancement,binary-translation,408,Update turkish.xml,Chang,Ryu
Enhancement,auto-completion,625,Hungarian translation update for Notepad++ 6.7.9.2,Chang,Ryu
Enhancement,Preferences,5583,manually activated autocomplete list not properly working,Chang,Ryu
Enhancement,Preferences,2573,Option to MONITOR a file when RELOAD is detected,Chang,Ryu
Enhancement,Preferences,1541,Doc Switcher: context menu option doesn't make sense in vertical...,Chang,Ryu
Enhancement,Preferences,1450,folder as workspace : sort files,Chang,Ryu
Enhancement,Preferences,5286,[Proposal] Prompt before opening file exceeding a given size,Chang,Ryu
Enhancement,Preferences,1087,Only checking for filesystem changes when the tab is selected,Chang,Ryu
Enhancement,Preferences,5141,Do not switch tab on file modification,Chang,Ryu
Enhancement,sessions,5125,Reload triggered by File Status Auto-Detection purges Undo buffer,Chang,Ryu
Enhancement,Preferences,944,Added workspace file sorting,Chang,Ryu
Enhancement,Preferences,743,Doc Switcher: option to remove blue diskette icon,Chang,Ryu
Enhancement,Preferences,702,Disable Clickable Link Setting does NOT disable links in current document.,Chang,Ryu
Enhancement,Preferences,664,Better document map,Chang,Ryu
Enhancement,Preferences,631,File Status Auto-Detect,Chang,Ryu
Enhancement,Preferences,5900,"Save titles bar location for ""Doc Switcher""",Chang,Ryu
Enhancement,other-resources,719,Encoding Menu : add new options UCS-2 BE and UCS-2 LE,Chang,Ryu
Enhancement,plugin-communication,4242,Scrolling with Ctrl+vertical arrow keys changes cursor position,Chang,Ryu
Enhancement,plugin-communication,863,Plugins cannot know file status (RO or snapshot dirty) while Notepad++ start up (Fix #4201),Chang,Ryu
Enhancement,binary-translation,779,#862 - Allow plugins to retrieve settings directory.,Chang,Ryu
Enhancement,config-files,542,Update german.xml,Chang,Ryu
Enhancement,plugins,5785,Add 11 missing translatable items to original XML,Chang,Ryu
Enhancement,plugins,5680,plugin admin UI resizable,Chang,Ryu
Enhancement,plugins,5708,Plugins Admin is resizable and maximizable,Chang,Ryu
Enhancement,plugins,5742,plugin admin date,Chang,Ryu
Enhancement,plugins,5681,Plugins Admin: add plugin release date,Chang,Ryu
Enhancement,Preferences,636,plugins admin UI enhancement,Chang,Ryu
Enhancement,Preferences,6272,plugins admin UI enhancement,Chang,Ryu
Enhancement,Preferences,2996,Simple UX Improvement - Recent Files Vertical Alignment,Chang,Ryu
Enhancement,Preferences,582,Display MRU list properly on seconday display,Chang,Ryu
Enhancement,macros,7516,Recent Files: Prompt if file has been deleted,Chang,Ryu
Enhancement,macros,6258,Make end-of-line conversion operations macroable,Chang,Ryu
Enhancement,macros,5972,The options from menu 'Edit' -> 'EOL Conversion' are not macros recordable,Chang,Ryu
Enhancement,macros,1948,Fix issue 1948 to make inverse bookmarking macroable,Chang,Ryu
Enhancement,macros,5500,Marking issues in recorded macro,Chang,Ryu
Enhancement,macros,5463,Enable Scintilla Virtual Space Option change from macro,Chang,Ryu
Enhancement,Preferences,468,Can't send some type of Scintilla message with macro,Chang,Ryu
Enhancement,Preferences,466,User defined commands: using DuckDuckGo as default search engine,Chang,Ryu
Enhancement,Preferences,407,Custom search engine,Chang,Ryu
Enhancement,Preferences,5610,Don't want Google Search in context menu,Chang,Ryu
Enhancement,Preferences,7948,[Feature Request] Improve usability in Shortcut mapper: Make the columns resizable,Chang,Ryu
Enhancement,Preferences,1898,"Fix for Issue# 7895 - Keyboard shortcut for ""Open Containing Folder in Explorer"" is partially broken",Chang,Ryu
Enhancement,Preferences,2029,No Python code folding past level 1,Chang,Ryu
Enhancement,Preferences,1954,Added conflict detection to Shortcut Mapper,Chang,Ryu
Enhancement,Searching,1845,Detect duplicate keyboard shortcut,Chang,Ryu
Enhancement,Preferences,2821,Incremental Search Next/Previous keyboard shortcuts,Chang,Ryu
Enhancement,Preferences,4782,Feature request : Add date & time stamps hotkey without need to use external plugins,Chang,Ryu
Enhancement,Preferences,5821,Color picker could be made to remember custom colors,Chang,Ryu
Enhancement,Preferences,1991,Minor fix for issue #5815  only use SC_IV_LOOKFORWARD for Python like folding.,Chang,Ryu
Enhancement,Preferences,897,Please add syntax highlighting for XML entities,Chang,Ryu
Enhancement,Preferences,1983,Add style option for XML entity,Chang,Ryu
Enhancement,Preferences,1585,.hh files are not recognized as C++,Chang,Ryu
Enhancement,Preferences,1471,Recognize .frm .bas .cls as Visal Basic language,Chang,Ryu
Enhancement,Preferences,1433,Delphi project file (.dpr) syntax not autodetected,Chang,Ryu
Enhancement,Preferences,721,Treat .ino files as C++,Chang,Ryu
Enhancement,Preferences,676,Font size settings with up-down-controls,Chang,Ryu
Enhancement,Preferences,639,"Revert to a system monospace font instead of ""Source Code Pro""",Chang,Ryu
Enhancement,Preferences,5291,Possibility to filter Monospaced Fonts in global settings dialog,Chang,Ryu
Enhancement,programing-languages,1949,"Feature request: Variable transparency for ""Find Results"" active / current line for people with low vision. Thanks.",Chang,Ryu
Enhancement,Preferences,746,Fix Cppcheck static analysis warnings,Chang,Ryu
Enhancement,Preferences,744,Syntax highlighting for nexted Scala comments,Chang,Ryu
Enhancement,Preferences,711,Wrong highlighting of cyrillic characters in SQL,Chang,Ryu
Enhancement,programing-languages,704,Syntax highlighting and content suggestion for CSS should support Flexible Box Layout,Chang,Ryu
Enhancement,programing-languages,703,SQL colorization changed in error by code.,Chang,Ryu
Enhancement,programing-languages,700,Default configuration of Notepad++ breaks Python files by adding tabs instead of spaces,Chang,Ryu
Enhancement,programing-languages,660,langs.model.xml: Additions to PHP highlight,Chang,Ryu
Enhancement,programing-languages,651,"highlighting disabled after R"" (literal string) sequence in c++",Chang,Ryu
Enhancement,Preferences,642,Could notepad++ support dart language?,Chang,Ryu
Enhancement,programing-languages,611,Implement ANTLR syntax highlight,Chang,Ryu
Enhancement,programing-languages,555,Feature Request: Detect shell scripts for files without extensions  and select the 'Shell' language for syntax highlighting,Chang,Ryu
Enhancement,programing-languages,549,PHP Keywords,Chang,Ryu
Enhancement,Preferences,488,Enable Notepad++ support both SCLEX_FORTRAN and SCLEX_F77,Chang,Ryu
Enhancement,programing-languages,484,langs.model.xml: Additions to PHP highlight,Chang,Ryu
Enhancement,programing-languages,459,C language has incorrect comments,Chang,Ryu
Enhancement,programing-languages,161,PHP function stripos() not recognized,Chang,Ryu
Enhancement,Preferences,4795,JavaScript syntax highlighting inside HTML breaks on $ followed by number,Chang,Ryu
Enhancement,Preferences,7553,Close All needs verification pop up,Chang,Ryu
Enhancement,user-defined-language-system,677,"Improve: ""Close all but This"" functionality",Chang,Ryu
Enhancement,user-defined-language-system,6128,UDL support for number-containing keywords inside delimiters,Chang,Ryu
Enhancement,user-defined-language-system,5458,BaanC Add keyword lists and respective langs & styler xml tags.,Chang,Ryu
Enhancement,user-defined-language-system,612,Fixed issue and allow some more characters in UDL name,Chang,Ryu
Enhancement,user-defined-language-system,7540,User-Defined Language  review comment line,Chang,Ryu
Enhancement,user-defined-language-system,5404,Resolve #5404 - Add a Languages submenu item to open UDL folder.,Chang,Ryu
Enhancement,Upgrading,5012,[Request]: Open UDL Language(s) Folder...,Chang,Ryu
Enhancement,config-files,7738,notepad ++ update window icon missing,Chang,Ryu
Enhancement,config-files,7737,"Add ""commandLineInterpreter"" setting in config.xml",Chang,Ryu
Enhancement,config-files,665,User-configurable command line interpreter,Chang,Ryu
Enhancement,Preferences,5434,Store / Recall Layout View for dockables,Chang,Ryu
Enhancement,Preferences,4942,PR to discuss about zoom value on status bar,Chang,Ryu
Enhancement,config-files,7980,Read-Only flag (user read only) is not synced,Chang,Ryu
Enhancement,plugins,2120,Add support for auto-indenting Perl and Rust.,Chang,Ryu
Enhancement,Upgrading,1624,Add user and password on Proxy Settings,Chang,Ryu
Enhancement,Upgrading,1380,"Usability Improvement via ""Express Update""",Chang,Ryu
Enhancement,programing-languages,1027,Support for Proxy PAC,Chang,Ryu
Enhancement,function-list,739,Improve the language detection at the beginning of a file,Chang,Ryu
Enhancement,function-list,733,function-list panel fixes,Chang,Ryu
Enhancement,Preferences,726,function-list issues,Chang,Ryu
Enhancement,Upgrading,714,Fine-tune behavior of Ctrl+Backspace,Chang,Ryu
Enhancement,getting-started,656,Multiple Notepad++ update boxes,Chang,Ryu
Enhancement,Preferences,610,Setup starts notepad++ as administrator,Chang,Ryu
Enhancement,Preferences,568,Icons in tabs don't scale up on high pixel density screens,Chang,Ryu
Enhancement,Preferences,562,Icon size problems,Chang,Ryu
Enhancement,Preferences,448,Font size of UI elements,Chang,Ryu
Enhancement,Preferences,428,Add left margin to typing area,Chang,Ryu
Enhancement,auto-completion,390,Preferences,Chang,Ryu
Enhancement,getting-started,385,Change autocomplete dialog to accommodate Italian,Chang,Ryu
Feature,plugins,8916,Notepad++ cannot be built with GCC/MinGW,San,Ryu
Feature,getting-started,9346,Add plugin interface for renaming an unsaved tab,San,Ryu
Feature,preferences,9291,Feature Request: Remember installation location,San,Ryu
Feature,Searching,9821,Add an option to disable all print margins,San,Ryu
Feature,Themes,9587,Copy Pathnames from Search Results window,San,Ryu
Feature,Searching,8125,Dark Mode begins!,San,Ryu
Feature,sessions,9165,Make project files searchable by file list (not by directory).,San,Ryu
Feature,sessions,9166,Save 'Folder as workspace' in session,San,Ryu
Feature,Function List,8665,Change order of items in 'Folder as workspace',San,Ryu
Feature,Function List,8886,Function List tab stops,San,Ryu
Feature,sessions,3028,Function List Escape treeview to Notepad++ edit window,San,Ryu
Feature,sessions,8319,"[Feature] [Context menu] Open directory as new ""Folder as workspace"" (as Project)",San,Ryu
Feature,plugin-communication,5736,[Feature Request] More obvious way to do bookmark manipulation,San,Ryu
Enhancement,Function List,98,[Feature Request] Websocket support,San,Ryu
Bug,Function List,9019,default FunctionList sorting,San,Ryu
Bug,Searching,8170,Function List bash parser parse wrongly if file's EOL is UNIX,San,Ryu
Bug,Searching,8160,"Find-in-Files recorded in macro with empty ""Filters"" box can't match any files",San,Ryu
Bug,Searching,8045,"Deletion of a last ""child"" line in ""Find result"" should also delete ancestors",San,Ryu
Bug,Function List,9804,"Find-in-Files recorded in macro with empty ""Filters"" box can't match any files",San,Ryu
Bug,preferences,9751,Function List button tool tips are mixed up,San,Ryu
Bug,preferences,9767,Style Token not applied consistently within words,San,Ryu
Bug,Searching,9766,"""Default Directory"" preference no longer works since the 7.95 release",San,Ryu
Bug,Searching,9757,Search option 'whole word' does no longer work,San,Ryu
Bug,Editing,9682,Copy command for Search Results should be unavailable when no text is selected,San,Ryu
Bug,preferences,9569,Sorting with column-key doesn't work following a tab character,San,Ryu
Bug,Searching,9527,Folder picker dialog isn't shown for invalid initial directory,San,Ryu
Bug,Plugin communication,9377,Opening files from UNC path using File Dialog fails - NPP 7.9.3,San,Ryu
Bug,Searching,9199,Incompatible plugin is not deleted when asked for in the warning message,San,Ryu
Bug,Preferences,7910,Find in Files - when Directory path has leading or trailing spaces the search does not work,San,Ryu
Enhancement,Searching,9824,Smart Highlighting issue in a cloned document when scrolling up/down the original document,Ryu,San
Enhancement,config-files,9409,Add keyboard accelerators to Search-results context menu,Ryu,San
Enhancement,Searching,9284,Some settings still not portable,Ryu,San
Enhancement,Searching,9255,[FR] Clipboard History should allow returning an entry's data to the clipboard,Ryu,San
Enhancement,Plugin communication,8797,[FR] Clipboard History text data should widen/shrink as panel widens/shrinks,Ryu,San
Enhancement,editing,8456,"""Go To..."" window doesn't update when left open",Ryu,San
Enhancement,Searching,8450,"Enhancement: to (open) Windows dialog -- add sortable ""file changed"" column",Ryu,San
Enhancement,Searching,8446,Find and replace in selection with Alt key,Ryu,San
Enhancement,preferences,8424,Move focus to editor on left-clicking a tab,Ryu,San
Enhancement,Searching,8235,Add Scroll Line Amount Option,Ryu,San
Enhancement,Searching,9366,Add capability for a second 'Find result' window,Ryu,San
Enhancement,plugins,9266,[Feature Request] Clear Directories In Find In Files,Ryu,San
Enhancement,Searching,9224,PluginAdmin doesn't show Unicode texts,Ryu,San
bug,Searching,9254,"Ability to localize ""Line"" preceding each line number on Search Results",Ryu,San
bug,macros,9230,Clipboard History text insertion does not respect current N++ tab line-ending type,Ryu,San
bug,Plugin communication,8679,Ampersand doesn't show up in Macro Name,Ryu,San
bug,preferences,8520,CURRENT_LINE and CURRENT_COLUMN should be one-based not zero-based,Ryu,San
bug,Function List,8221,NPP RTL: wrong path in tabs tooltip,Ryu,San
bug,Searching,9334,Function list display corruption multiple monitors ,Ryu,San
bug,preferences,9797,Unable to copy line data from search results in N++ 7.9.2,Ryu,San
bug,preferences,9597,Fix UTF iterators end too early,Ryu,San
bug,plugin-communication,9338,Notepad++ has problems with display of chars in UTF8 and UTF16-LE,Ryu,San
feature,preferences,9292,NPPM_SETLINENUMBERWIDTHMODE bug,Ryu,San
feature,Searching,9653,Add option to disable minimal margin,Ryu,San
feature,Searching,9534,Add ability to avoid accumulating multiple search results ,Ryu,San
feature,sessions,9261,Add function for searching files in project panels.,Ryu,San
feature,Searching,9286,Issue 9166 change order of items in workspace folder,Ryu,San
