Labels,Document Files,Section,Issue Number,Title,Contributor
Bug,Preferences,Style Configurator,501,korean named font can't apply...,Yang
Bug,Preferences,Auto-Completion,498,Comments in HTML and XML are incorrectly auto closed,Yang
Bug,Preferences,New Document,489,n++ is blocking the folder although the file has been closed already.,Yang
Bug,Preferences,Auto-Completion,478,Incorrect commenting XML,Yang
Bug,Preferences,Global Styles,474,Some mathmatical characters arent always displayed,Yang
Bug,Preferences,MISC,432,non-English characters not appearing correctly,Yang
Bug,Preferences,MISC,431,wrong character set after saving txt file,Yang
Bug,Preferences,New Document,425,Some ANSI extended characters not counted in selection counter,Yang
Bug,Preferences,Global Styles,420,Editor jitters with extra digit in line numbers,Yang
Bug,Preferences,Backup,398,Error on saving and reopening file,Yang
Enhancement,preferences,Preferences ,2454,"64 bit version is not registering itself in ""Open with"" menu",Chang
Enhancement,preferences,Preferences ,5053,Improve Backup,Chang
Enhancement,preferences,Preferences ,2117,Save Monitoring (tail) state between sessions.,Chang
Enhancement,preferences,Preferences ,4527,Supressed reload dialog when Monitoring is enabled #3142,Chang
Enhancement,preferences,Preferences ,741,Application locks up when network folder unreachable,Chang
Enhancement,preferences,Preferences ,473,Update settings on cloud in czech.xml,Chang
Enhancement,preferences,Preferences ,5418,NPP jumps to the beginning of a wrapped line after switching between tabs,Chang
Enhancement,preferences,Preferences ,5232,Feature Request - word wrap per tab,Chang
Enhancement,preferences,Preferences ,2571,Disable drag-and-drop text editing (NPP v6.3 and v6.6.9),Chang
Enhancement,preferences,Preferences ,7781,Fix scintilla restoring wrapped buffer issue,Chang
Enhancement,preferences,Preferences ,5626,"disable ""enhancement"": after file reload user can still undo.",Chang
Enhancement,preferences,Preferences ,2034,Added new Option: Enable scrolling beyond last line,Chang
Enhancement,preferences,Preferences ,1912,Update old themes to use the correct style IDs for Pascal,Chang
Enhancement,preferences,Preferences ,1574,Minor performance enhancements,Chang
Enhancement,preferences,Preferences ,1258,Support missing Lexers,Chang
Enhancement,preferences,Preferences ,641,C# syntax color  string literal formatted as VERBATIM style,Chang
Enhancement,preferences,Preferences ,587,Allows auto-inserted text to be an undoable action,Chang
Enhancement,preferences,Preferences ,586,Undo action for auto-inserted characters,Chang
Enhancement,preferences,Preferences ,572,Indentation depth of wrapped lines,Chang
Enhancement,preferences,Preferences ,469,how about add Rust language lexer?,Chang
Enhancement,preferences,Preferences ,2622,Option to auto expand the function-list,Chang
Enhancement,preferences,Preferences ,4595,File association and registering as the default application,Chang
Enhancement,preferences,Preferences ,6156,Remove association check before enabling 'View Current File In' menu items,Chang
Enhancement,preferences,Preferences ,5903,`View current file in ...` for more file types,Chang
Enhancement,preferences,Preferences ,5000,Fixed file association bugs and enhancement,Chang
Enhancement,preferences,Preferences ,654,File Association dialog still cuts text,Chang
Enhancement,preferences,Preferences ,637,Improve space usage in File Association dialog,Chang
Enhancement,preferences,Preferences ,535,Extensions list in File Associations dialog is too thin,Chang
Enhancement,preferences,Preferences ,419,yaml extension for YAML files,Chang
Enhancement,preferences,Preferences ,418,Adding yaml file extension in languages,Chang
Enhancement,preferences,Preferences ,3526,Preferences->General->Document List Panel->Show should have toggle in View menu,Chang
Enhancement,preferences,Preferences ,7640,Increased size the field for localizations.,Chang
Enhancement,preferences,Preferences ,7562,[Fixed issue]: Open Explorer with Correct path in Folder as workspace,Chang
Enhancement,preferences,Preferences ,5981,[IMPROVE] Open folder in explorer in Folder as workspace improvement,Chang
Enhancement,preferences,Preferences ,5056,"Feature request: Add ""Save As"" button between ""Save"" and ""Save All"" buttons. Thanks.",Chang
Enhancement,preferences,Preferences ,4879,Impossible preview in browser of a non-saved HTML file,Chang
Enhancement,preferences,Preferences ,1862,"Use new style folder browser for ""Open Folder as Workspace""",Chang
Enhancement,preferences,Preferences ,1566,Folder as Workspace causes very slow startup,Chang
Enhancement,preferences,Preferences ,1542,folder as workspace : file - open folder as workspace,Chang
Enhancement,preferences,Preferences ,1001,Update bengali.xml,Chang
Enhancement,preferences,Preferences ,956,Show Notepad++.exe bitness in about box,Chang
Enhancement,preferences,Preferences ,772,Adjust toolbar height (fixes #771),Chang
Enhancement,preferences,Preferences ,771,Uneven padding above and below the toolbar buttons,Chang
Enhancement,preferences,Preferences ,687,"Plug-in icons only shown in ""Standard icons"" mode",Chang
Enhancement,preferences,Preferences ,667,Disable the unused gripper of toolbar,Chang
Enhancement,preferences,Preferences ,633,Disable the unused gripper of toolbar,Chang
Enhancement,preferences,Preferences ,645,Notepad++ has too few icons in its UI,Chang
Enhancement,preferences,Preferences ,629,UI scaling for high-resolution desktop displays,Chang
Enhancement,preferences,Preferences ,618,Enhancement: localization list sorted by name,Chang
Enhancement,preferences,Preferences ,5583,Option to MONITOR a file when RELOAD is detected,Chang
Enhancement,preferences,Preferences ,2573,Doc Switcher: context menu option doesn't make sense in vertical...,Chang
Enhancement,preferences,Preferences ,1541,folder as workspace : sort files,Chang
Enhancement,preferences,Preferences ,1450,[Proposal] Prompt before opening file exceeding a given size,Chang
Enhancement,preferences,Preferences ,5286,Only checking for filesystem changes when the tab is selected,Chang
Enhancement,preferences,Preferences ,1087,Do not switch tab on file modification,Chang
Enhancement,preferences,Preferences ,5141,Reload triggered by File Status Auto-Detection purges Undo buffer,Chang
Enhancement,preferences,Preferences ,5125,Added workspace file sorting,Chang
Enhancement,preferences,Preferences ,944,Doc Switcher: option to remove blue diskette icon,Chang
Enhancement,preferences,Preferences ,743,Disable Clickable Link Setting does NOT disable links in current document.,Chang
Enhancement,preferences,Preferences ,702,Better document map,Chang
Enhancement,preferences,Preferences ,681,Issues opening large files,Chang
Enhancement,preferences,Preferences ,664,File Status Auto-Detect,Chang
Enhancement,preferences,Preferences ,631,"Save titles bar location for ""Doc Switcher""",Chang
Enhancement,preferences,Preferences ,4151,Don't halt find/replace operation because of large file,Chang
Enhancement,preferences,Preferences ,5900,Encoding Menu : add new options UCS-2 BE and UCS-2 LE,Chang
Enhancement,preferences,Preferences ,636,Printing Suggestion,Chang
Enhancement,preferences,Preferences ,6272,Simple UX Improvement - Recent Files Vertical Alignment,Chang
Enhancement,preferences,Preferences ,2996,Display MRU list properly on seconday display,Chang
Enhancement,preferences,Preferences ,582,Recent Files: Prompt if file has been deleted,Chang
Enhancement,preferences,Preferences ,468,User defined commands: using DuckDuckGo as default search engine,Chang
Enhancement,preferences,Preferences ,466,Custom search engine,Chang
Enhancement,preferences,Preferences ,407,Don't want Google Search in context menu,Chang
Enhancement,preferences,Preferences ,5610,[Feature Request] Improve usability in Shortcut mapper: Make the columns resizable,Chang
Enhancement,preferences,Preferences ,7948,"Fix for Issue# 7895 - Keyboard shortcut for ""Open Containing Folder in Explorer"" is partially broken",Chang
Enhancement,preferences,Preferences ,5131,Fixed issue #1898 by using a fold level stack.,Chang
Enhancement,preferences,Preferences ,1898,No Python code folding past level 1,Chang
Enhancement,preferences,Preferences ,2029,Added conflict detection to Shortcut Mapper,Chang
Enhancement,preferences,Preferences ,1954,Detect duplicate keyboard shortcut,Chang
Enhancement,preferences,Preferences ,1845,Incremental Search Next/Previous keyboard shortcuts,Chang
Enhancement,preferences,Preferences ,1572,Ctrl+Shift+W for Close All,Chang
Enhancement,preferences,Preferences ,2821,Feature request : Add date & time stamps hotkey without need to use external plugins,Chang
Enhancement,preferences,Preferences ,4782,Color picker could be made to remember custom colors,Chang
Enhancement,preferences,Preferences ,5821,Minor fix for issue #5815  only use SC_IV_LOOKFORWARD for Python like folding.,Chang
Enhancement,preferences,Preferences ,2003,Add xml entity style,Chang
Enhancement,preferences,Preferences ,1991,Please add syntax highlighting for XML entities,Chang
Enhancement,preferences,Preferences ,897,Add style option for XML entity,Chang
Enhancement,preferences,Preferences ,1983,.hh files are not recognized as C++,Chang
Enhancement,preferences,Preferences ,1585,Recognize .frm .bas .cls as Visal Basic language,Chang
Enhancement,preferences,Preferences ,1471,Delphi project file (.dpr) syntax not autodetected,Chang
Enhancement,preferences,Preferences ,1433,Treat .ino files as C++,Chang
Enhancement,preferences,Preferences ,721,Font size settings with up-down-controls,Chang
Enhancement,preferences,Preferences ,676,"Revert to a system monospace font instead of ""Source Code Pro""",Chang
Enhancement,preferences,Preferences ,639,Possibility to filter Monospaced Fonts in global settings dialog,Chang
Enhancement,preferences,Preferences ,5291,"Feature request: Variable transparency for ""Find Results"" active / current line for people with low vision. Thanks.",Chang
Enhancement,preferences,Preferences ,4795,Close All needs verification pop up,Chang
Enhancement,preferences,Preferences ,7553,"Improve: ""Close all but This"" functionality",Chang
Enhancement,preferences,Preferences ,5434,PR to discuss about zoom value on status bar,Chang
Enhancement,preferences,Preferences ,4566,Percentage of zooming in and out,Chang
Enhancement,preferences,Preferences ,4943,Fixed Read-Only flag (user read only) syncing issue,Chang
Enhancement,preferences,Preferences ,4942,Read-Only flag (user read only) is not synced,Chang
Enhancement,preferences,Preferences ,1930,Added some error checking during file saving.,Chang
Enhancement,preferences,Preferences ,1168,Redirection error when editing a file in c:\windows\system32 on Win7/64,Chang
Enhancement,preferences,Preferences ,891,Add PAE LargeAdressAware for 32bit use up to 4GB RAM on Windows 64bit,Chang
Feature,programing-languages,supported programing-languages,1652,Add support for python GUI and lisp,Yang
Feature,programing-languages,supported programing-languages,602,Possibility to add additional styles to an existing programming language in the style configurator,Yang
Feature,programing-languages,supported programing-languages,361,Using cmake for building notepad++,Yang
Enhancement,programing-languages,programing-languages ,1949,Fix Cppcheck static analysis warnings,Chang
Enhancement,programing-languages,programing-languages ,1821,Add the instructions movabs and cvtsi2sdq; and the register sets r8-15 and xmm8-15.,Chang
Enhancement,programing-languages,programing-languages ,751,Add movsxd and cdqe.,Chang
Enhancement,programing-languages,programing-languages ,750,Add uint{8 16 32 64}_t and size_t data types.,Chang
Enhancement,programing-languages,programing-languages ,746,Syntax highlighting for nexted Scala comments,Chang
Enhancement,programing-languages,programing-languages ,744,Wrong highlighting of cyrillic characters in SQL,Chang
Enhancement,programing-languages,programing-languages ,711,Syntax highlighting and content suggestion for CSS should support Flexible Box Layout,Chang
Enhancement,programing-languages,programing-languages ,704,SQL colorization changed in error by code.,Chang
Enhancement,programing-languages,programing-languages ,703,Default configuration of Notepad++ breaks Python files by adding tabs instead of spaces,Chang
Enhancement,programing-languages,programing-languages ,700,langs.model.xml: Additions to PHP highlight,Chang
Enhancement,programing-languages,programing-languages ,660,"highlighting disabled after R"" (literal string) sequence in c++",Chang
Enhancement,programing-languages,programing-languages ,651,Could notepad++ support dart language?,Chang
Enhancement,programing-languages,programing-languages ,642,Implement ANTLR syntax highlight,Chang
Enhancement,programing-languages,programing-languages ,611,Feature Request: Detect shell scripts for files without extensions  and select the 'Shell' language for syntax highlighting,Chang
Enhancement,programing-languages,programing-languages ,555,PHP Keywords,Chang
Enhancement,programing-languages,programing-languages ,549,Enable Notepad++ support both SCLEX_FORTRAN and SCLEX_F77,Chang
Enhancement,programing-languages,,488,langs.model.xml: Additions to PHP highlight,Chang
Enhancement,programing-languages,programing-languages ,484,C language has incorrect comments,Chang
Enhancement,programing-languages,programing-languages ,459,PHP function stripos() not recognized,Chang
Enhancement,programing-languages,programing-languages ,161,JavaScript syntax highlighting inside HTML breaks on $ followed by number,Chang
Enhancement,programing-languages,programing-languages ,1027,Improve the language detection at the beginning of a file,Chang
Feature,Searching,dialog-based-serching,6175,Feature Request,Yang
Feature,Searching,Dialog-free search/mark actions,7736,Add feature to select/show current editing file in Folder As Workspace,Yang
Feature,Searching,Dialog-based searching,5533,"Open File should remember the ""Files of type:"" field between executions",Yang
Feature,Searching,"Comparison between ""Select and Find Next"" and ""Find Next(Volatile)""",5322,Select the next occurrence-shortcut,Yang
Feature,Searching,"Comparison between ""Select and Find Next"" and ""Find Next(Volatile)""",5399,Added multicursor improbements,Yang
Feature,Searching,Find/Replace,3115,Possible Feature Idea-Paste to existing tab,Yang
Feature,Searching,Find/Replace,2162,copy on select feature in notepad++,Yang
Feature,Searching,Dialog-based searching,2033,Move Tab Forward/Backward,Yang
Feature,Searching,Dialog-based searching,1864,Implement user commands for moving the current file tab,Yang
Feature,Searching,Other commands,2025,Sort as integers doesn't work correctly for lines with two integers,Yang
Feature,Searching,Dialog-free search/mark actions,715,Highlight the current function based on Cursor position,Yang
Feature,Searching,,705,Allow the use of arrow keys while in multi-caret mode,Yang
Feature,Searching,Copying text from the Find result window,694,Add a new command to copy Notepad++/System info into clipboard for bug report,Yang
Feature,Searching,Copying text from the Find result window,593,Prevent the cursor from jumping into next line when marking whole line via line numbers,Yang
Feature,Searching,Incremental Search,526,Incremental Search: add search direction option with All|Up|Down,Yang
Feature,Searching,Regex Special Characters,495,Add an option to remove all special characters from your selection,Yang
Feature,Searching,Searching actions when recorded as macros,452,Saved Find & Replace strings,Yang
Bug,Searching,Regular Expressions,5538,remove consecutive duplicate lines in 7.6.6 removes all lines but one w/ this file. 1million line limit & EOL affects function as well,Yang
Bug,Searching,Regular Expressions,4529,On Debug Build  Korean Input has Assert.,Yang
Bug,Searching,Dialog-based searching,3813,[BUG v756] Replace dialog scary with keyboard input!,Yang
Bug,Searching,Dialog-based searching,3640,Backward-direction checkbox enabled with Reg Exp search mode (at N++ startup),Yang
Bug,Searching,Dialog-based searching,6202,tab fix,Yang
Bug,Searching,Dialog-based searching,4339,Inconsistent crash when dragging tabs,Yang
Bug,Searching,Dialog-based searching,5792,Fix tab dragging on WINE and ReactOS,Yang
Bug,Searching,Copying text from the Find result window,5773,Continuation of PR #5591 (workarround to MS ReadDirectoryChanges bug),Yang
Bug,Searching,Copying text from the Find result window,5591,Fixed File Monitoring Reload issue,Yang
Bug,Searching,Copying text from the Find result window,5586,ISSUE: RELOAD dialog appears when MONITORing a file,Yang
Bug,Searching,Search modifiers,5708,Set embedded ASP default language to VB,Yang
Bug,Searching,¡°Find result¡± Window,5665,Fixed issue: Unhiding top marker removes all other markers,Yang
Bug,Searching,Copying text from the Find result window,5595,Re-loading the same text file over and over results in huge memory taken up,Yang
Bug,Searching,Find in Files,5295,Minor 7.6.3 bug: File open filtering not working properly,Yang
Bug,Searching,Copying text from the Find result window,4849,Attempting to move a rectangular text selection generates garbage text,Yang
Bug,Searching,Other commands,4633,`Main menu > View > Collapse Level > N` works only for the first level for Python scripts,Yang
Bug,Searching,Regular Expressions,4530,Fix Unicode Problem. Issue Name 'On Debug Build  Korean Input has As¡¦,Yang
Bug,Searching,Dialog-based searching,3384,Double FileTab problem (Bug),Yang
Bug,Searching,dialog-based-serching,2743,Wrong MD5 sum with Cyrillic text in dialog window,Yang
Bug,Searching,Copying text from the Find result window,2061,a bug about monitoring(tail -f),Yang
Bug,Searching,Find in Files,2009,Find in files broken,Yang
Bug,Searching,Find in Files,1198,"Hide ""Find in Files progress..."" dialog box",Yang
Bug,Searching,Find in Files,1172,"Notepad++ crashes when moving the ""Find In Files progress"" window while the search finishes",Yang
Bug,Searching,Find/Replace,992,Saving find/replace macro isn't possible,Yang
Bug,Searching,Find in Files,954,Fix #953 Find all files crash in 64-bit since 6.7.5,Yang
Bug,Searching,Find in Files,953,Find all files crash in 64-bit since 6.7.5,Yang
Bug,Searching,Extended Search Mode,795,Possible fix for #725 - Cannot open files that contain ASCII NUL(0x00) correctly,Yang
Bug,Searching,Search modifiers,752,Language not set when creating new file,Yang
Bug,Searching,Extended Search Mode,725,Cannot open files that contain ASCII NUL(0x00) correctly,Yang
Bug,Searching,Regular Expressions,683,Regular expression selects all text  although it shouldn't,Yang
Bug,Searching,Find in Files,682,Dragging search progress window during a Find in Files causes NP++ to freeze,Yang
Bug,Searching,Regular Expressions,675,"Character U+21B2 (""?"")",Yang
Bug,Searching,Control flow,669,Assertion in ScintillaWin::DirectFunction failed!,Yang
Bug,Searching,Regex Special Characters,653,Fix word count regex to include words separated by newline,Yang
Bug,Searching,Dialog-based Searching,640,View -> Summary' doesn't count words correctly,Yang
Bug,Searching,Regex Special Characters,534,v6.8: Backward RegEx Search does not work for UTF-8 Characters in a [Normal] Text File,Yang
Bug,Searching,"""Find result¡± Window",491,Double clicking on search results failing in some cases,Yang
Bug,Searching,Regular Expressions,442,"Characters from Unicode block ""Block Elements"" show as question marks",Yang
Bug,Searching,highlighting,440,Highlight in Document Map visible on screen when Notepad++ minimized,Yang
Bug,Searching,Copying text from the Find result window,411,copy & paste Chinese word display problem,Yang
Enhancement,searching,Searching ,5547,Find All in... feature request (formerly #1499),Chang
Enhancement,searching,Searching ,7950,Sound after an unsuccessful search cannot be disabled,Chang
Enhancement,searching,Searching ,7917,Make Count command respect Backward-direction and Wrap-around options,Chang
Enhancement,searching,Searching ,7876,Feature Suggestion: Find window directional count.,Chang
Enhancement,searching,Searching ,7898,Make Find window remember its position across multiple runs,Chang
Enhancement,searching,Searching ,905,Find/replace dialog should remember its last position,Chang
Enhancement,searching,Searching ,7537,Add disable In-Selection when multiple selections active for Count  Replace-All and Mark-all commands,Chang
Enhancement,searching,Searching ,7532,"Count / ReplaceAll / MarkAll option ""In Selection"" should not be available with multiple selections",Chang
Enhancement,searching,Searching ,6001,Make Combobox font monospace in Find dialog,Chang
Enhancement,searching,Searching ,449,Legibility in the find/replace dialog,Chang
Enhancement,searching,Searching ,5927,Improve GUI in Find dialog,Chang
Enhancement,searching,Searching ,5260,"Add confirmation dialog for ""Replace All in All Opened Documents""",Chang
Enhancement,searching,Searching ,738,Padding for tab captions in find-and-replace dialog,Chang
Enhancement,searching,Searching ,722,Count only in selection,Chang
Enhancement,searching,Searching ,685,Non-blocking find/replace actions,Chang
Enhancement,searching,Searching ,565,Tell regular expression engine (either in find-and-replace or about dialog),Chang
Enhancement,searching,Searching ,564,Named find-and-replace pairs,Chang
Enhancement,searching,Searching ,506,Optional auto-reset of 'Find/Replace/Find in Files/Mark' settings,Chang
Enhancement,searching,Searching ,7626,"#7618 Simple exclude files in ""Find in Files"" filter using ""!""",Chang
Enhancement,searching,Searching ,7618,Simple exclude files in Find in Files filter,Chang
Enhancement,searching,Searching ,1497,Find in files: reduce update rate of find in files progress bar,Chang
Enhancement,searching,Searching ,7664,Make 'Purge for each search' respect 'In selection' for 'Mark All' op,Chang
Enhancement,searching,Searching ,7663,"""Purge for each search"" option for ""Mark All"" action should respect ""In selection"" option",Chang
Enhancement,searching,Searching ,426,SmartHighlighter: whole word limitation?,Chang
Feature,Upgrading,Auto-trigger,422,Remember the last session state across updates,Yang
Bug,Upgrading,Auto-trigger,5375,Auto-updater is run even when corresponding option is disabled,Yang
Bug,Upgrading,Upgrade Manually,2526,v7.2 x64 bit installer tries to install in $PROGRAMFILES,Yang
Bug,upgrading,Auto-trigger,646,autoupdate broken,Yang
Bug,upgrading,Upgrade Manually,494,Misspelling in Dialog,Yang
Enhancement,upgrading,Upgrading ,5550,Proxy Settings with authentification (Username and Password),Chang
Enhancement,upgrading,Upgrading ,5012,notepad ++ update window icon missing,Chang
Enhancement,upgrading,Upgrading ,2120,Add user and password on Proxy Settings,Chang
Enhancement,upgrading,Upgrading ,1624,"Usability Improvement via ""Express Update""",Chang
Enhancement,upgrading,Upgrading ,1380,Support for Proxy PAC,Chang
Bug,user-defined-language-system,UDL Configuration Tabs,7930,Fix UDL folding breaking with delimiters,Yang
Bug,user-defined-language-system,UDL Configuration Tabs,3372,Fix folding in user-defined languages for non-windows line endings,Yang
Bug,user-defined-language-system,UDL Configuration Tabs,2873,UDL folding issues with CR or LF only,Yang
Bug,user-defined-language-system,UDL Configuration Tabs,698,Multiline replace,Yang
Enhancement,user-defined-language-system,User Defined Language ,677,UDL support for number-containing keywords inside delimiters,Chang
Enhancement,user-defined-language-system,user-defined-language-system ,6128,BaanC Add keyword lists and respective langs & styler xml tags.,Chang
Enhancement,user-defined-language-system,user-defined-language-system ,5458,Fixed issue and allow some more characters in UDL name,Chang
Enhancement,user-defined-language-system,user-defined-language-system ,612,User-Defined Language  review comment line,Chang
Enhancement,user-defined-language-system,user-defined-language-system ,7540,Resolve #5404 - Add a Languages submenu item to open UDL folder.,Chang
Enhancement,user-defined-language-system,user-defined-language-system ,5404,[Request]: Open UDL Language(s) Folder...,Chang
